Source,Target,Weight,SourceZone,TargetZone
ALB,FRA,9.97,Europe,Europe
DZA,CAN,0.82,Africa,North America
AZE,IRN,315.0,Asia,Asia
ARG,DZA,50592.525,South America,Africa
ARG,BGD,72966.719,South America,Asia
ARG,BOL,10714.695,South America,South America
ARG,BRA,1166823.861,South America,South America
ARG,KHM,629.293,South America,Asia
ARG,CAN,2626.933,South America,North America
ARG,CHL,93133.742,South America,South America
ARG,COL,4193.285,South America,South America
ARG,COG,2751.798,South America,Africa
ARG,ECU,22016.175,South America,South America
ARG,FRA,3.185,South America,Europe
ARG,DEU,44.514,South America,Europe
ARG,IDN,436978.98,South America,Asia
ARG,ITA,1.143,South America,Europe
ARG,KEN,103214.288,South America,Africa
ARG,KOR,0.036000000000000004,South America,Asia
ARG,MDG,4697.458,South America,Africa
ARG,MYS,10017.496,South America,Asia
ARG,MAR,19867.874,South America,Africa
ARG,NAM,1228.824,South America,Africa
ARG,NLD,1354.083,South America,Europe
ARG,NZL,3522.212,South America,Oceania
ARG,NGA,69240.766,South America,Africa
ARG,PRY,7.289,South America,South America
ARG,PER,57660.673,South America,South America
ARG,PHL,12093.336,South America,Asia
ARG,RWA,4266.501,South America,Africa
ARG,SEN,5551.836,South America,Africa
ARG,VNM,53453.758,South America,Asia
ARG,ZAF,1946.4530000000002,South America,Africa
ARG,SWZ,1658.317,South America,Africa
ARG,CHE,1505.672,South America,Europe
ARG,THA,79822.3,South America,Asia
ARG,ARE,4004.578,South America,Asia
ARG,UGA,43139.922,South America,Africa
ARG,USA,9496.780999999999,South America,North America
ARG,URY,297.407,South America,South America
ARG,ZMB,2105.574,South America,Africa
AUS,ARG,0.121,Oceania,South America
AUS,BHR,28020.138,Oceania,Asia
AUS,SLB,5708.684,Oceania,Oceania
AUS,BRN,8.554,Oceania,Asia
AUS,MMR,50756.568,Oceania,Asia
AUS,KHM,3017.7400000000002,Oceania,Asia
AUS,CAN,0.787,Oceania,North America
AUS,LKA,19063.021,Oceania,Asia
AUS,CHL,0.134,Oceania,South America
AUS,CHN,89561.785,Oceania,Asia
AUS,FJI,50555.625,Oceania,Oceania
AUS,FRA,10.722,Oceania,Europe
AUS,PYF,166.006,Oceania,Oceania
AUS,HKG,159.02499999999998,Oceania,Asia
AUS,IDN,246789.334,Oceania,Asia
AUS,IRL,0.59,Oceania,Europe
AUS,JPN,253589.799,Oceania,Asia
AUS,JOR,80.452,Oceania,Asia
AUS,KEN,12358.793,Oceania,Africa
AUS,KOR,309275.815,Oceania,Asia
AUS,KWT,113788.053,Oceania,Asia
AUS,LUX,20.969,Oceania,Europe
AUS,MYS,148320.356,Oceania,Asia
AUS,MUS,51.877,Oceania,Africa
AUS,OMN,22358.909,Oceania,Asia
AUS,NCL,3769.448,Oceania,Oceania
AUS,NZL,116435.39,Oceania,Oceania
AUS,PNG,62220.997,Oceania,Oceania
AUS,PHL,434714.141,Oceania,Asia
AUS,SAU,1226.634,Oceania,Asia
AUS,IND,534.08,Oceania,Asia
AUS,SGP,28358.093999999997,Oceania,Asia
AUS,VNM,229092.363,Oceania,Asia
AUS,ZAF,0.002,Oceania,Africa
AUS,ESP,0.14,Oceania,Europe
AUS,CHE,0.059,Oceania,Europe
AUS,THA,106867.245,Oceania,Asia
AUS,ARE,24644.551000000003,Oceania,Asia
AUS,EGY,19479.002,Oceania,Africa
AUS,GBR,2709.201,Oceania,Europe
AUS,TZA,144.925,Oceania,Africa
AUS,USA,5.741,Oceania,North America
AUS,WLF,0.034,Oceania,Oceania
AUS,YEM,284041.43799999997,Oceania,Asia
AUT,AZE,392.198,Europe,Asia
AUT,BEL,32.299,Europe,Europe
AUT,BIH,1.133,Europe,Europe
AUT,BGR,1136.0059999999999,Europe,Europe
AUT,BLR,24.841,Europe,Europe
AUT,CAN,0.186,Europe,North America
AUT,CHL,6.626,Europe,South America
AUT,COG,31.663,Europe,Africa
AUT,HRV,635.7729999999999,Europe,Europe
AUT,CYP,814.075,Europe,Asia
AUT,CZE,521.837,Europe,Europe
AUT,DNK,59.06100000000001,Europe,Europe
AUT,FRA,4080.84,Europe,Europe
AUT,GEO,17.084,Europe,Asia
AUT,DEU,39653.019,Europe,Europe
AUT,GRC,1004.6229999999999,Europe,Europe
AUT,HUN,820.355,Europe,Europe
AUT,ITA,132288.335,Europe,Europe
AUT,KAZ,22.737000000000002,Europe,Asia
AUT,LVA,0.6599999999999999,Europe,Europe
AUT,LBY,1.633,Europe,Africa
AUT,LTU,49.425,Europe,Europe
AUT,LUX,265.82,Europe,Europe
AUT,NLD,1875.376,Europe,Europe
AUT,NGA,10.666,Europe,Africa
AUT,POL,349.807,Europe,Europe
AUT,PRT,4.747,Europe,Europe
AUT,ROU,2599.9449999999997,Europe,Europe
AUT,RUS,165.34199999999998,Europe,Asia
AUT,SRB,11.583,Europe,Europe
AUT,SVK,509.551,Europe,Europe
AUT,SVN,1983.204,Europe,Europe
AUT,ESP,2564.803,Europe,Europe
AUT,SWE,74.346,Europe,Europe
AUT,CHE,14832.464,Europe,Europe
AUT,THA,7853.946,Europe,Asia
AUT,TUR,2.391,Europe,Asia
AUT,TKM,18.859,Europe,Asia
AUT,UKR,143.60399999999998,Europe,Europe
AUT,MKD,834.634,Europe,Europe
AUT,GBR,4.92,Europe,Europe
AUT,USA,14.058,Europe,North America
AUT,BFA,0.089,Europe,Africa
BHR,BRN,3.72,Asia,Asia
BGD,IRL,1.771,Asia,Europe
BGD,SGP,1.264,Asia,Asia
ARM,BEL,1.012,Asia,Europe
ARM,FRA,4.169,Asia,Europe
ARM,USA,6.101,Asia,North America
BEL,AUT,1873.8609999999999,Europe,Europe
BEL,BHR,13.125,Europe,Asia
BEL,BDI,0.012,Europe,Africa
BEL,CAN,0.069,Europe,North America
BEL,COG,0.038,Europe,Africa
BEL,COD,0.374,Europe,Africa
BEL,CYP,0.092,Europe,Asia
BEL,CZE,389.63100000000003,Europe,Europe
BEL,DNK,26.096,Europe,Europe
BEL,FRA,12335.491,Europe,Europe
BEL,PYF,0.462,Europe,Oceania
BEL,DEU,19438.081,Europe,Europe
BEL,GRC,0.379,Europe,Europe
BEL,HUN,302.94000000000005,Europe,Europe
BEL,ISL,18.857,Europe,Europe
BEL,IRQ,221.581,Europe,Asia
BEL,IRL,3.4829999999999997,Europe,Europe
BEL,ISR,766.0,Europe,Asia
BEL,ITA,15052.091,Europe,Europe
BEL,KOR,227.337,Europe,Asia
BEL,LBN,0.019,Europe,Asia
BEL,LTU,11.379,Europe,Europe
BEL,LUX,1131.294,Europe,Europe
BEL,MDG,0.167,Europe,Africa
BEL,MDV,0.263,Europe,Asia
BEL,NLD,97141.142,Europe,Europe
BEL,ABW,0.067,Europe,North America
BEL,NOR,27.418,Europe,Europe
BEL,POL,416.577,Europe,Europe
BEL,PRT,0.775,Europe,Europe
BEL,QAT,0.699,Europe,Asia
BEL,ROU,13.757,Europe,Europe
BEL,RWA,0.258,Europe,Africa
BEL,SEN,0.09,Europe,Africa
BEL,SYC,0.024,Europe,Africa
BEL,SGP,3.292,Europe,Asia
BEL,SVN,0.181,Europe,Europe
BEL,ZWE,2.332,Europe,Africa
BEL,ESP,523.678,Europe,Europe
BEL,SUR,0.016,Europe,South America
BEL,SWE,202.398,Europe,Europe
BEL,CHE,209.722,Europe,Europe
BEL,THA,8.713,Europe,Asia
BEL,TTO,0.091,Europe,North America
BEL,ARE,0.012,Europe,Asia
BEL,TUR,0.9219999999999999,Europe,Asia
BEL,UKR,0.23,Europe,Europe
BEL,GBR,225.159,Europe,Europe
BEL,USA,8.188,Europe,North America
BIH,HRV,524.6809999999999,Europe,Europe
BIH,HUN,6.234,Europe,Europe
BIH,ITA,23.332,Europe,Europe
BIH,SRB,20.325,Europe,Europe
BIH,ARE,3.511,Europe,Asia
BIH,TUR,4181.212,Europe,Asia
BRA,AUT,0.006,South America,Europe
BRA,BHS,0.057,South America,North America
BRA,BOL,57.067,South America,South America
BRA,CAN,0.005,South America,North America
BRA,CYP,0.085,South America,Asia
BRA,FRA,0.536,South America,Europe
BRA,DEU,80.754,South America,Europe
BRA,IDN,53410.305,South America,Asia
BRA,LBR,0.05,South America,Africa
BRA,MDG,0.094,South America,Africa
BRA,MLT,0.23,South America,Europe
BRA,MHL,0.189,South America,Oceania
BRA,PRY,182.602,South America,South America
BRA,PHL,36662.814,South America,Asia
BRA,POL,0.148,South America,Europe
BRA,SGP,0.066,South America,Asia
BRA,VNM,26369.873,South America,Asia
BRA,ESP,0.165,South America,Europe
BGR,ALB,19.893,Europe,Europe
BGR,AUT,10.151,Europe,Europe
BGR,BGD,11101.517,Europe,Asia
BGR,BEL,1499.083,Europe,Europe
BGR,CYP,5519.69,Europe,Asia
BGR,DNK,10.488000000000001,Europe,Europe
BGR,ETH,7041.953,Europe,Africa
BGR,FRA,11711.347000000002,Europe,Europe
BGR,GEO,0.481,Europe,Asia
BGR,DEU,5506.0289999999995,Europe,Europe
BGR,GRC,90278.20000000001,Europe,Europe
BGR,HUN,79.506,Europe,Europe
BGR,IDN,36249.856,Europe,Asia
BGR,IRN,37.047,Europe,Asia
BGR,IRL,20160.456,Europe,Europe
BGR,ISR,22520.474,Europe,Asia
BGR,ITA,39497.589,Europe,Europe
BGR,JPN,310.583,Europe,Asia
BGR,JOR,724.113,Europe,Asia
BGR,KOR,38125.224,Europe,Asia
BGR,LBN,43388.156,Europe,Asia
BGR,LBY,38832.331,Europe,Africa
BGR,LTU,2.131,Europe,Europe
BGR,MYS,570.0740000000001,Europe,Asia
BGR,MDA,5.036,Europe,Europe
BGR,MAR,3011.203,Europe,Africa
BGR,NLD,38514.057,Europe,Europe
BGR,PHL,72274.805,Europe,Asia
BGR,PRT,33872.258,Europe,Europe
BGR,ROU,68457.07400000001,Europe,Europe
BGR,RUS,2.305,Europe,Asia
BGR,SRB,7079.460999999999,Europe,Europe
BGR,VNM,5700.625,Europe,Asia
BGR,SVN,17.518,Europe,Europe
BGR,ESP,192425.587,Europe,Europe
BGR,SDN,16529.303,Europe,Africa
BGR,CHE,1127.541,Europe,Europe
BGR,SYR,17121.165,Europe,Asia
BGR,THA,11754.101,Europe,Asia
BGR,TUN,14265.244,Europe,Africa
BGR,TUR,19960.924,Europe,Asia
BGR,UKR,26.75,Europe,Europe
BGR,MKD,1079.7330000000002,Europe,Europe
BGR,EGY,9002.274,Europe,Africa
BGR,GBR,18681.988,Europe,Europe
BGR,YEM,5474.886,Europe,Asia
MMR,SGP,152.901,Asia,Asia
BDI,COD,0.469,Africa,Africa
BLR,ARM,41.148,Europe,Asia
BLR,KAZ,10.199,Europe,Asia
BLR,RUS,142.699,Europe,Asia
CAN,DZA,262257.912,North America,Africa
CAN,AUS,259318.316,North America,Oceania
CAN,AUT,8.456,North America,Europe
CAN,BGD,306055.627,North America,Asia
CAN,BEL,16547.826,North America,Europe
CAN,BRA,25990.542,North America,South America
CAN,VGB,24.919,North America,North America
CAN,MMR,15907.557,North America,Asia
CAN,BDI,1260.977,North America,Africa
CAN,CMR,30289.316000000003,North America,Africa
CAN,LKA,89125.2,North America,Asia
CAN,CHL,66921.729,North America,South America
CAN,CHN,769828.092,North America,Asia
CAN,COL,296361.99600000004,North America,South America
CAN,COM,1179.384,North America,Africa
CAN,CRI,36681.19,North America,North America
CAN,CUB,30824.784,North America,North America
CAN,CZE,26.311,North America,Europe
CAN,DNK,103.256,North America,Europe
CAN,DOM,65853.612,North America,North America
CAN,ECU,173553.77,North America,South America
CAN,FRA,258.291,North America,Europe
CAN,DEU,1627.632,North America,Europe
CAN,GHA,110052.59300000001,North America,Africa
CAN,GTM,4261.131,North America,North America
CAN,HTI,14398.771,North America,North America
CAN,HND,3620.831,North America,North America
CAN,HKG,4.989,North America,Asia
CAN,ISL,1.866,North America,Europe
CAN,IDN,558113.928,North America,Asia
CAN,IRQ,12772.025,North America,Asia
CAN,ISR,99.568,North America,Asia
CAN,ITA,257675.21899999998,North America,Europe
CAN,CIV,5379.955,North America,Africa
CAN,JPN,458405.245,North America,Asia
CAN,KEN,34613.171,North America,Africa
CAN,KOR,105277.469,North America,Asia
CAN,KWT,19037.697,North America,Asia
CAN,LBN,7861.129,North America,Asia
CAN,LBY,8522.113,North America,Africa
CAN,LUX,0.062,North America,Europe
CAN,MWI,13412.193,North America,Africa
CAN,MYS,55175.887,North America,Asia
CAN,MEX,161347.74599999998,North America,North America
CAN,MAR,197129.422,North America,Africa
CAN,MOZ,29184.1,North America,Africa
CAN,OMN,13805.455,North America,Asia
CAN,NAM,3884.033,North America,Africa
CAN,NLD,616.733,North America,Europe
CAN,NZL,2934.153,North America,Oceania
CAN,NIC,2077.794,North America,North America
CAN,NGA,186447.313,North America,Africa
CAN,PAN,2078.444,North America,North America
CAN,PER,273291.46,North America,South America
CAN,PHL,470.325,North America,Asia
CAN,PRT,4017.618,North America,Europe
CAN,QAT,11537.134,North America,Asia
CAN,RWA,4193.062,North America,Africa
CAN,SEN,5604.137,North America,Africa
CAN,SGP,4937.5689999999995,North America,Asia
CAN,SVK,1.053,North America,Europe
CAN,VNM,93892.289,North America,Asia
CAN,SVN,8.102,North America,Europe
CAN,ZAF,13521.2,North America,Africa
CAN,ZWE,5182.256,North America,Africa
CAN,ESP,19604.712,North America,Europe
CAN,SWZ,720.334,North America,Africa
CAN,SWE,0.289,North America,Europe
CAN,CHE,5983.046,North America,Europe
CAN,THA,76091.481,North America,Asia
CAN,TGO,9302.374,North America,Africa
CAN,ARE,89339.359,North America,Asia
CAN,TUN,44916.872,North America,Africa
CAN,TUR,155179.184,North America,Asia
CAN,UGA,3691.941,North America,Africa
CAN,MKD,0.09,North America,Europe
CAN,EGY,14816.531,North America,Africa
CAN,GBR,89845.705,North America,Europe
CAN,TZA,11392.289,North America,Africa
CAN,USA,409546.425,North America,North America
CAN,VEN,15895.419000000002,North America,South America
LKA,FRA,0.126,Asia,Europe
LKA,SYC,60.873000000000005,Asia,Africa
LKA,IND,15.584,Asia,Asia
CHL,AUT,1.521,South America,Europe
CHL,BOL,3.286,South America,South America
CHL,CAN,0.627,South America,North America
CHL,CZE,0.732,South America,Europe
CHL,DEU,0.381,South America,Europe
CHL,NLD,0.526,South America,Europe
CHN,AUS,4.239,Asia,Oceania
CHN,AUT,0.303,Asia,Europe
CHN,BEL,15.92,Asia,Europe
CHN,BLR,0.384,Asia,Europe
CHN,CZE,6.78,Asia,Europe
CHN,ETH,3162.216,Asia,Africa
CHN,FIN,3.903,Asia,Europe
CHN,FRA,79.612,Asia,Europe
CHN,DEU,38.569,Asia,Europe
CHN,IRN,0.007,Asia,Asia
CHN,KAZ,15.352,Asia,Asia
CHN,KOR,122.835,Asia,Asia
CHN,LBN,462.52,Asia,Asia
CHN,MYS,4.873,Asia,Asia
CHN,NZL,0.041,Asia,Oceania
CHN,NOR,15.072,Asia,Europe
CHN,PHL,1.744,Asia,Asia
CHN,POL,0.412,Asia,Europe
CHN,SEN,1.174,Asia,Africa
CHN,SRB,0.402,Asia,Europe
CHN,SGP,1.819,Asia,Asia
CHN,SVK,0.456,Asia,Europe
CHN,VNM,70.948,Asia,Asia
CHN,ESP,29.391,Asia,Europe
CHN,SWE,46.690999999999995,Asia,Europe
CHN,THA,0.035,Asia,Asia
CHN,USA,2.232,Asia,North America
CHN,UZB,109.272,Asia,Asia
COL,CUW,3.387,South America,North America
COL,GBR,0.059,South America,Europe
COD,BEL,0.057,Africa,Europe
HRV,ALB,641.566,Europe,Europe
HRV,AUT,5292.7609999999995,Europe,Europe
HRV,BIH,14242.880000000001,Europe,Europe
HRV,BGR,51.429,Europe,Europe
HRV,FRA,55.830999999999996,Europe,Europe
HRV,DEU,496.791,Europe,Europe
HRV,HUN,591.8,Europe,Europe
HRV,IRQ,0.001,Europe,Asia
HRV,ITA,27804.313000000002,Europe,Europe
HRV,MNE,6.914000000000001,Europe,Europe
HRV,NLD,0.875,Europe,Europe
HRV,ROU,292.512,Europe,Europe
HRV,SRB,9345.542,Europe,Europe
HRV,SVK,19.956,Europe,Europe
HRV,SVN,6058.975,Europe,Europe
HRV,TUR,4.359,Europe,Asia
HRV,MKD,1226.835,Europe,Europe
CYP,GRC,81.762,Asia,Europe
CYP,ITA,2.097,Asia,Europe
CYP,NLD,0.35000000000000003,Asia,Europe
CYP,RUS,59.826,Asia,Asia
CYP,GBR,3.426,Asia,Europe
CYP,USA,4.851,Asia,North America
CZE,AUT,52182.701,Europe,Europe
CZE,BEL,35.161,Europe,Europe
CZE,BGR,40.872,Europe,Europe
CZE,BLR,82.348,Europe,Europe
CZE,CAN,0.067,Europe,North America
CZE,CHL,0.004,Europe,South America
CZE,HRV,16.584,Europe,Europe
CZE,DNK,2.308,Europe,Europe
CZE,EST,304.674,Europe,Europe
CZE,FIN,1.223,Europe,Europe
CZE,FRA,583.476,Europe,Europe
CZE,DEU,272336.694,Europe,Europe
CZE,HUN,53.907,Europe,Europe
CZE,ITA,19417.015,Europe,Europe
CZE,KAZ,2.172,Europe,Asia
CZE,KOR,0.011,Europe,Asia
CZE,KWT,4.631,Europe,Asia
CZE,LVA,0.044,Europe,Europe
CZE,LTU,22.921999999999997,Europe,Europe
CZE,MDA,19.014,Europe,Europe
CZE,NLD,1990.215,Europe,Europe
CZE,POL,41922.95,Europe,Europe
CZE,ROU,898.286,Europe,Europe
CZE,RUS,313.53,Europe,Asia
CZE,SRB,3.943,Europe,Europe
CZE,SVK,3436.0080000000003,Europe,Europe
CZE,SVN,301.619,Europe,Europe
CZE,ZAF,21964.743,Europe,Africa
CZE,ESP,31.845,Europe,Europe
CZE,CHE,661.935,Europe,Europe
CZE,UKR,271.603,Europe,Europe
CZE,MKD,0.276,Europe,Europe
CZE,GBR,131.722,Europe,Europe
DNK,AUT,17.435,Europe,Europe
DNK,BEL,1871.902,Europe,Europe
DNK,CYP,1.329,Europe,Asia
DNK,CZE,0.074,Europe,Europe
DNK,EST,12.053,Europe,Europe
DNK,FIN,2069.7219999999998,Europe,Europe
DNK,FRA,5606.613,Europe,Europe
DNK,DEU,6950.448,Europe,Europe
DNK,GRL,0.502,Europe,North America
DNK,ISL,2403.608,Europe,Europe
DNK,IRL,4960.006,Europe,Europe
DNK,ITA,55.57,Europe,Europe
DNK,LVA,79.32900000000001,Europe,Europe
DNK,LTU,10040.498,Europe,Europe
DNK,LUX,0.104,Europe,Europe
DNK,NLD,14328.492,Europe,Europe
DNK,NOR,1416.9740000000002,Europe,Europe
DNK,POL,3258.914,Europe,Europe
DNK,PRT,2407.53,Europe,Europe
DNK,SVK,21.593,Europe,Europe
DNK,ESP,65553.526,Europe,Europe
DNK,SWE,18465.005,Europe,Europe
DNK,GBR,5350.887,Europe,Europe
SLV,CRI,76.749,North America,North America
SLV,GTM,120.008,North America,North America
SLV,NIC,238.28699999999998,North America,North America
EST,DZA,5891.513,Europe,Africa
EST,BEL,482.72,Europe,Europe
