Source,Target,Weight,SourceZone,TargetZone
EST,DNK,946.671,Europe,Europe
EST,FIN,20.357,Europe,Europe
EST,DEU,222.695,Europe,Europe
EST,IRL,247.855,Europe,Europe
EST,ITA,1741.737,Europe,Europe
EST,LVA,4015.192,Europe,Europe
EST,LTU,148.012,Europe,Europe
EST,NLD,542.708,Europe,Europe
EST,NOR,34.438,Europe,Europe
EST,POL,1469.16,Europe,Europe
EST,PRT,1275.334,Europe,Europe
EST,ROU,0.053,Europe,Europe
EST,SAU,62396.018,Europe,Asia
EST,ESP,13914.092,Europe,Europe
EST,SDN,14409.809,Europe,Africa
EST,SWE,5977.137,Europe,Europe
EST,TUR,13815.435,Europe,Asia
FJI,KIR,0.031,Oceania,Oceania
FJI,VUT,0.028,Oceania,Oceania
FJI,TON,0.007,Oceania,Oceania
FJI,TUV,0.296,Oceania,Oceania
FIN,BEL,3.144,Europe,Europe
FIN,CHL,0.108,Europe,South America
FIN,DNK,1.606,Europe,Europe
FIN,EST,1.186,Europe,Europe
FIN,FRA,0.741,Europe,Europe
FIN,DEU,1207.3329999999999,Europe,Europe
FIN,ISL,5.178,Europe,Europe
FIN,ITA,1537.5620000000001,Europe,Europe
FIN,LVA,1.222,Europe,Europe
FIN,LTU,878.601,Europe,Europe
FIN,LUX,0.114,Europe,Europe
FIN,MAR,6160.043,Europe,Africa
FIN,NLD,3165.058,Europe,Europe
FIN,NZL,0.005,Europe,Oceania
FIN,NOR,243.86800000000002,Europe,Europe
FIN,PRT,1076.709,Europe,Europe
FIN,RUS,14.412,Europe,Asia
FIN,ESP,117.129,Europe,Europe
FIN,SWE,1945.308,Europe,Europe
FIN,GBR,0.422,Europe,Europe
FRA,ALB,606.132,Europe,Europe
FRA,DZA,925082.283,Europe,Africa
FRA,AGO,76520.266,Europe,Africa
FRA,AZE,20.97,Europe,Asia
FRA,ARG,6.269,Europe,South America
FRA,AUT,250.83100000000002,Europe,Europe
FRA,BEL,460241.427,Europe,Europe
FRA,BIH,5.514,Europe,Europe
FRA,BRA,1718.37,Europe,South America
FRA,BGR,532.9,Europe,Europe
FRA,BLR,117.628,Europe,Europe
FRA,CMR,58276.96,Europe,Africa
FRA,CAN,31.272000000000002,Europe,North America
FRA,CPV,3525.969,Europe,Africa
FRA,CAF,0.008,Europe,Africa
FRA,CHL,2.879,Europe,South America
FRA,CHN,133298.234,Europe,Asia
FRA,COG,9631.673,Europe,Africa
FRA,COD,5375.564,Europe,Africa
FRA,HRV,52.532,Europe,Europe
FRA,CUB,92577.81999999999,Europe,North America
FRA,CYP,3204.466,Europe,Asia
FRA,CZE,750.029,Europe,Europe
FRA,BEN,0.028,Europe,Africa
FRA,DNK,794.893,Europe,Europe
FRA,EST,77.116,Europe,Europe
FRA,FIN,2148.1299999999997,Europe,Europe
FRA,PYF,0.637,Europe,Oceania
FRA,GAB,20249.689,Europe,Africa
FRA,GEO,0.10300000000000001,Europe,Asia
FRA,GMB,8077.489,Europe,Africa
FRA,DEU,92366.48199999999,Europe,Europe
FRA,GHA,21470.415999999997,Europe,Africa
FRA,GRC,24808.094,Europe,Europe
FRA,GIN,2550.002,Europe,Africa
FRA,HKG,0.164,Europe,Asia
FRA,HUN,1659.8,Europe,Europe
FRA,IRN,0.08,Europe,Asia
FRA,IRQ,130.479,Europe,Asia
FRA,IRL,14181.098999999998,Europe,Europe
FRA,ITA,321576.735,Europe,Europe
FRA,CIV,128620.951,Europe,Africa
FRA,JPN,2703.8120000000004,Europe,Asia
FRA,KEN,0.001,Europe,Africa
FRA,KOR,691.869,Europe,Asia
FRA,LBN,2.299,Europe,Asia
FRA,LVA,3482.009,Europe,Europe
FRA,LBY,837.866,Europe,Africa
FRA,LTU,136.008,Europe,Europe
FRA,LUX,19062.5,Europe,Europe
FRA,MDG,2.881,Europe,Africa
FRA,MLI,41480.062,Europe,Africa
FRA,MLT,1225.604,Europe,Europe
FRA,MRT,61448.101,Europe,Africa
FRA,MUS,28425.220999999998,Europe,Africa
FRA,MEX,0.04,Europe,North America
FRA,MDA,9.847,Europe,Europe
FRA,MAR,366372.243,Europe,Africa
FRA,NLD,450254.979,Europe,Europe
FRA,CUW,0.06,Europe,North America
FRA,SXM,0.044,Europe,North America
FRA,NCL,1608.654,Europe,Oceania
FRA,NZL,1.514,Europe,Oceania
FRA,NOR,2446.911,Europe,Europe
FRA,MHL,4457.153,Europe,Oceania
FRA,POL,2476.6929999999998,Europe,Europe
FRA,PRT,130542.36,Europe,Europe
FRA,ROU,634.8230000000001,Europe,Europe
FRA,RUS,26.68,Europe,Asia
FRA,LCA,396.284,Europe,North America
FRA,SAU,1.147,Europe,Asia
FRA,SEN,58987.425,Europe,Africa
FRA,SRB,505.70900000000006,Europe,Europe
FRA,IND,0.002,Europe,Asia
FRA,SGP,89.94800000000001,Europe,Asia
FRA,SVK,1263.6599999999999,Europe,Europe
FRA,VNM,214.285,Europe,Asia
FRA,SVN,29.192999999999998,Europe,Europe
FRA,ZAF,5883.93,Europe,Africa
FRA,ESP,318094.277,Europe,Europe
FRA,SWE,3441.683,Europe,Europe
FRA,CHE,41278.671,Europe,Europe
FRA,THA,328.49,Europe,Asia
FRA,TGO,4229.384,Europe,Africa
FRA,ARE,21.522,Europe,Asia
FRA,TUN,64227.683000000005,Europe,Africa
FRA,TUR,8659.91,Europe,Asia
FRA,UKR,36.822,Europe,Europe
FRA,MKD,18.276,Europe,Europe
FRA,EGY,169611.22,Europe,Africa
FRA,GBR,45409.095,Europe,Europe
FRA,USA,457.25100000000003,Europe,North America
FRA,BFA,11610.554,Europe,Africa
FRA,URY,9.41,Europe,South America
FRA,YEM,59014.299,Europe,Asia
GAB,ESP,5.18,Africa,Europe
GEO,AZE,207.95600000000002,Asia,Asia
GEO,AUT,0.164,Asia,Europe
GEO,ARM,601.824,Asia,Asia
PSE,DEU,1.055,Asia,Europe
PSE,GBR,17.403,Asia,Europe
PSE,USA,4.754,Asia,North America
DEU,DZA,7185.552,Europe,Africa
DEU,AUT,9822.831,Europe,Europe
DEU,BEL,139285.69,Europe,Europe
DEU,BIH,6.021000000000001,Europe,Europe
DEU,BRN,1.713,Europe,Asia
DEU,BGR,26.867,Europe,Europe
DEU,BDI,6234.557,Europe,Africa
DEU,BLR,774.281,Europe,Europe
DEU,CAN,7.031999999999999,Europe,North America
DEU,CHL,7.32,Europe,South America
DEU,CHN,0.725,Europe,Asia
DEU,COG,4359.73,Europe,Africa
DEU,HRV,52.634,Europe,Europe
DEU,CUB,30645.98,Europe,North America
DEU,CZE,722.783,Europe,Europe
DEU,DNK,25216.769999999997,Europe,Europe
DEU,DOM,21.308,Europe,North America
DEU,EST,5.979,Europe,Europe
DEU,FIN,3.475,Europe,Europe
DEU,FRA,28304.69,Europe,Europe
DEU,GEO,12.164,Europe,Asia
DEU,GRC,4230.186,Europe,Europe
DEU,GIN,48831.184,Europe,Africa
DEU,HUN,484.371,Europe,Europe
DEU,ISL,2603.084,Europe,Europe
DEU,IRN,15122.088,Europe,Asia
DEU,IRL,19.585,Europe,Europe
DEU,ISR,8321.85,Europe,Asia
DEU,ITA,85237.194,Europe,Europe
DEU,JPN,101.317,Europe,Asia
DEU,KAZ,2.524,Europe,Asia
DEU,KEN,29074.972,Europe,Africa
DEU,KOR,37.322,Europe,Asia
DEU,KWT,29.25,Europe,Asia
DEU,LSO,1052.351,Europe,Africa
DEU,LVA,345.658,Europe,Europe
DEU,LBY,5910.293,Europe,Africa
DEU,LTU,626.725,Europe,Europe
DEU,LUX,6051.99,Europe,Europe
DEU,MWI,13347.628,Europe,Africa
DEU,MDV,0.08,Europe,Asia
DEU,MLT,0.013,Europe,Europe
DEU,MUS,12378.501,Europe,Africa
DEU,MDA,1.131,Europe,Europe
DEU,MAR,19405.521,Europe,Africa
DEU,MOZ,15276.284,Europe,Africa
DEU,NAM,1.433,Europe,Africa
DEU,NLD,213206.96899999998,Europe,Europe
DEU,NOR,30698.131,Europe,Europe
DEU,POL,8680.314,Europe,Europe
DEU,PRT,7196.786,Europe,Europe
DEU,ROU,354.512,Europe,Europe
DEU,RUS,134.526,Europe,Asia
DEU,RWA,5450.507,Europe,Africa
DEU,SAU,139250.15,Europe,Asia
DEU,SEN,0.076,Europe,Africa
DEU,SRB,7.4559999999999995,Europe,Europe
DEU,SGP,6.933,Europe,Asia
DEU,SVK,145.639,Europe,Europe
DEU,VNM,8.541,Europe,Asia
DEU,SVN,126.43100000000001,Europe,Europe
DEU,ZAF,134454.179,Europe,Africa
DEU,ZWE,9361.968,Europe,Africa
DEU,ESP,7360.608,Europe,Europe
DEU,SDN,41647.772,Europe,Africa
DEU,SUR,3777.247,Europe,South America
DEU,SWZ,1410.93,Europe,Africa
DEU,SWE,11380.009,Europe,Europe
DEU,CHE,25867.08,Europe,Europe
DEU,THA,43.692,Europe,Asia
DEU,ARE,13221.382000000001,Europe,Asia
DEU,UGA,8991.449,Europe,Africa
DEU,UKR,843.532,Europe,Europe
DEU,MKD,0.431,Europe,Europe
DEU,GBR,49654.46000000001,Europe,Europe
DEU,TZA,20867.474,Europe,Africa
DEU,USA,15.364,Europe,North America
GHA,BEL,1.703,Africa,Europe
GHA,DEU,0.006,Africa,Europe
GHA,ITA,0.017,Africa,Europe
GHA,MOZ,0.004,Africa,Africa
GHA,QAT,0.015,Africa,Asia
GHA,GBR,0.012,Africa,Europe
GHA,USA,0.054,Africa,North America
GRC,ALB,189.756,Europe,Europe
GRC,BEL,0.952,Europe,Europe
GRC,BGR,25.25,Europe,Europe
GRC,CAN,0.574,Europe,North America
GRC,CYP,1585.0339999999999,Europe,Asia
GRC,GEO,11.071,Europe,Asia
GRC,DEU,4.197,Europe,Europe
GRC,HUN,0.002,Europe,Europe
GRC,ISR,26.147,Europe,Asia
GRC,ITA,46185.990000000005,Europe,Europe
GRC,MLT,0.057,Europe,Europe
GRC,MAR,1.081,Europe,Africa
GRC,NLD,1199.583,Europe,Europe
GRC,NZL,0.077,Europe,Oceania
GRC,ROU,68.495,Europe,Europe
GRC,SRB,1.498,Europe,Europe
GRC,ZAF,0.391,Europe,Africa
GRC,SWE,0.012,Europe,Europe
GRC,TUN,17355.167,Europe,Africa
GRC,TUR,13984.497,Europe,Asia
GRC,MKD,129.08599999999998,Europe,Europe
GRC,GBR,0.042,Europe,Europe
GTM,BLZ,84.22,North America,North America
GTM,SLV,0.101,North America,North America
GTM,HND,0.046,North America,North America
GTM,USA,0.4,North America,North America
GIN,BEL,1.125,Africa,Europe
HND,SLV,0.075,North America,North America
HKG,AUT,2.564,Asia,Europe
HKG,CHN,2.621,Asia,Asia
HKG,MAC,0.057,Asia,Asia
HUN,ALB,40.24,Europe,Europe
HUN,AUT,77472.45300000001,Europe,Europe
HUN,BIH,37230.926999999996,Europe,Europe
HUN,BGR,3516.46,Europe,Europe
HUN,CHN,61.679,Europe,Asia
HUN,HRV,23633.959,Europe,Europe
HUN,CYP,834.813,Europe,Asia
HUN,CZE,301.936,Europe,Europe
HUN,DNK,88.438,Europe,Europe
HUN,FRA,1846.565,Europe,Europe
HUN,DEU,28616.5,Europe,Europe
HUN,GRC,16625.703,Europe,Europe
HUN,IRL,34.14,Europe,Europe
HUN,ISR,39303.532,Europe,Asia
HUN,ITA,238204.99,Europe,Europe
HUN,LTU,10.0,Europe,Europe
HUN,MLT,1647.199,Europe,Europe
HUN,MDA,2.397,Europe,Europe
HUN,MNE,4.833,Europe,Europe
HUN,NLD,14079.57,Europe,Europe
HUN,NOR,32.238,Europe,Europe
HUN,POL,2490.859,Europe,Europe
HUN,ROU,87914.209,Europe,Europe
HUN,SRB,3398.4469999999997,Europe,Europe
HUN,SVK,766.406,Europe,Europe
HUN,SVN,22298.748,Europe,Europe
HUN,ESP,321.948,Europe,Europe
HUN,CHE,724.52,Europe,Europe
HUN,TUR,3897.261,Europe,Asia
HUN,UKR,0.815,Europe,Europe
HUN,MKD,1280.818,Europe,Europe
HUN,GBR,2.77,Europe,Europe
IDN,AUT,0.96,Asia,Europe
IDN,DEU,0.096,Asia,Europe
IDN,THA,0.014,Asia,Asia
IRN,AUT,0.5,Asia,Europe
IRN,DEU,1.018,Asia,Europe
IRN,NZL,0.191,Asia,Oceania
IRN,NOR,0.861,Asia,Europe
IRN,ARE,0.022,Asia,Asia
IRN,GBR,1.22,Asia,Europe
IRQ,TUR,460.193,Asia,Asia
IRL,DNK,0.07,Europe,Europe
IRL,FIN,0.383,Europe,Europe
IRL,ISL,0.117,Europe,Europe
IRL,NLD,27.434,Europe,Europe
IRL,ESP,1446.517,Europe,Europe
IRL,SWE,1.949,Europe,Europe
IRL,GBR,13476.841,Europe,Europe
ISR,AUT,0.062,Asia,Europe
ISR,CAN,0.001,Asia,North America
ISR,CHN,2.0,Asia,Asia
ISR,DNK,401.0,Asia,Europe
ISR,FRA,0.383,Asia,Europe
ISR,DEU,8.0,Asia,Europe
ISR,JOR,250.0,Asia,Asia
ISR,MEX,1.0,Asia,North America
ISR,ESP,0.056,Asia,Europe
ISR,CHE,1.0,Asia,Europe
ISR,TUR,80.0,Asia,Asia
ISR,GBR,8.0,Asia,Europe
ISR,USA,15.278,Asia,North America
ITA,ALB,1113.439,Europe,Europe
ITA,AZE,0.459,Europe,Asia
ITA,ARG,17.383,Europe,South America
ITA,AUS,2.837,Europe,Oceania
ITA,AUT,222.297,Europe,Europe
ITA,BEL,243.337,Europe,Europe
ITA,BIH,0.152,Europe,Europe
ITA,BGR,33.29,Europe,Europe
ITA,CAN,16.587,Europe,North America
ITA,CHL,0.559,Europe,South America
ITA,CHN,0.108,Europe,Asia
ITA,HRV,166.62900000000002,Europe,Europe
ITA,CYP,107.196,Europe,Asia
ITA,CZE,19.725,Europe,Europe
ITA,DNK,70.604,Europe,Europe
ITA,EST,0.398,Europe,Europe
ITA,FIN,32.62,Europe,Europe
ITA,FRA,13472.741,Europe,Europe
ITA,DEU,5053.360000000001,Europe,Europe
ITA,GRC,1686.418,Europe,Europe
ITA,HKG,1.905,Europe,Asia
ITA,HUN,128.234,Europe,Europe
ITA,IRQ,16.786,Europe,Asia
ITA,IRL,2.314,Europe,Europe
ITA,ISR,1.841,Europe,Asia
ITA,JPN,32.157,Europe,Asia
ITA,KAZ,31.403,Europe,Asia
ITA,JOR,0.743,Europe,Asia
ITA,KOR,0.027,Europe,Asia
ITA,LBN,52.512,Europe,Asia
ITA,LTU,3.857,Europe,Europe
ITA,LUX,44.782,Europe,Europe
ITA,MWI,0.082,Europe,Africa
ITA,MLT,1355.573,Europe,Europe
ITA,MAR,188.785,Europe,Africa
ITA,NLD,116.738,Europe,Europe
ITA,NOR,13.580000000000002,Europe,Europe
ITA,PER,6.548,Europe,South America
ITA,POL,4.683,Europe,Europe
ITA,PRT,445.23699999999997,Europe,Europe
ITA,ROU,900.5199999999999,Europe,Europe
ITA,RUS,27.065,Europe,Asia
ITA,SEN,5.761,Europe,Africa
ITA,SRB,58.696,Europe,Europe
ITA,SGP,0.154,Europe,Asia
ITA,SVK,66.99100000000001,Europe,Europe
ITA,SVN,207.712,Europe,Europe
ITA,ESP,412.74,Europe,Europe
ITA,SWE,94.589,Europe,Europe
ITA,CHE,3626.471,Europe,Europe
ITA,THA,9.718,Europe,Asia
ITA,ARE,4.763999999999999,Europe,Asia
ITA,TUN,1320.7,Europe,Africa
ITA,TUR,123.703,Europe,Asia
ITA,GBR,2282.209,Europe,Europe
ITA,USA,518.864,Europe,North America
ITA,ZMB,0.127,Europe,Africa
CIV,BEL,0.531,Africa,Europe
CIV,CAN,0.001,Africa,North America
CIV,GHA,1.368,Africa,Africa
CIV,NER,2.731,Africa,Africa
CIV,BFA,940.285,Africa,Africa
JPN,KHM,0.8959999999999999,Asia,Asia
JPN,FRA,0.077,Asia,Europe
JPN,IDN,0.201,Asia,Asia
JPN,KOR,0.6,Asia,Asia
JPN,NLD,6.435,Asia,Europe
JPN,PHL,0.385,Asia,Asia
JPN,SGP,353.562,Asia,Asia
JPN,CHE,0.15,Asia,Europe
KAZ,AFG,56971.166,Asia,Asia
KAZ,AZE,45722.156,Asia,Asia
KAZ,BEL,2548.398,Asia,Europe
KAZ,BLR,470.552,Asia,Europe
KAZ,CHN,104253.94,Asia,Asia
KAZ,DNK,464.751,Asia,Europe
KAZ,FIN,1110.135,Asia,Europe
KAZ,FRA,7.637,Asia,Europe
KAZ,GEO,12039.608,Asia,Asia
KAZ,DEU,152.371,Asia,Europe
KAZ,GRC,4068.265,Asia,Europe
KAZ,IRN,1132.467,Asia,Asia
KAZ,ITA,30461.146,Asia,Europe
KAZ,KGZ,27709.131,Asia,Asia
KAZ,LTU,41.405,Asia,Europe
KAZ,MYS,272.324,Asia,Asia
KAZ,NLD,2409.395,Asia,Europe
KAZ,NOR,1985.549,Asia,Europe
KAZ,POL,1282.5249999999999,Asia,Europe
KAZ,RUS,43318.403999999995,Asia,Asia
KAZ,VNM,2908.484,Asia,Asia
KAZ,SWE,3166.151,Asia,Europe
KAZ,TJK,197798.408,Asia,Asia
KAZ,TUN,5015.497,Asia,Africa
KAZ,TUR,43547.227,Asia,Asia
KAZ,TKM,47258.632,Asia,Asia
KAZ,GBR,8565.964,Asia,Europe
KAZ,UZB,372444.295,Asia,Asia
JOR,AUS,20.579,Asia,Oceania
JOR,DNK,0.022,Asia,Europe
JOR,DEU,13.196,Asia,Europe
JOR,IRQ,24.225,Asia,Asia
JOR,ISR,93.277,Asia,Asia
JOR,NLD,1.579,Asia,Europe
JOR,ROU,3.206,Asia,Europe
JOR,CHE,1.532,Asia,Europe
JOR,TUR,0.144,Asia,Asia
KEN,CAN,0.1,Africa,North America
KEN,FRA,1.066,Africa,Europe
KEN,ISR,2.949,Africa,Asia
KEN,ITA,0.007,Africa,Europe
KEN,NLD,0.083,Africa,Europe
KEN,RWA,551.52,Africa,Africa
KEN,SYC,33.209,Africa,Africa
KEN,SSD,0.078,Africa,Africa
KEN,UGA,459.03299999999996,Africa,Africa
KEN,GBR,0.017,Africa,Europe
KEN,USA,0.1,Africa,North America
KOR,CHN,1.127,Asia,Asia
KOR,IDN,128.954,Asia,Asia
KOR,NLD,0.045,Asia,Europe
KOR,SGP,1.886,Asia,Asia
KWT,JOR,622.419,Asia,Asia
KWT,SEN,0.14,Asia,Africa
KWT,ESP,0.959,Asia,Europe
KGZ,USA,0.002,Asia,North America
LAO,CHN,235.497,Asia,Asia
LAO,ZAF,0.009,Asia,Africa
LBN,AUS,1.611,Asia,Oceania
LBN,AUT,0.374,Asia,Europe
LBN,BEL,0.136,Asia,Europe
LBN,BRA,34.260000000000005,Asia,South America
LBN,CAN,0.008,Asia,North America
LBN,CYP,0.184,Asia,Asia
LBN,BEN,0.19,Asia,Africa
LBN,FRA,1.956,Asia,Europe
LBN,DEU,0.784,Asia,Europe
LBN,GHA,0.45,Asia,Africa
LBN,CIV,0.056,Asia,Africa
LBN,JOR,1952.4759999999999,Asia,Asia
LBN,SYC,0.087,Asia,Africa
LBN,ESP,0.134,Asia,Europe
LBN,SWE,1.71,Asia,Europe
LBN,CHE,2.2009999999999996,Asia,Europe
LBN,ARE,0.601,Asia,Asia
LBN,TUR,777.063,Asia,Asia
LBN,GBR,34.312,Asia,Europe
LSO,ZAF,0.311,Africa,Africa
LVA,DZA,6038.7,Europe,Africa
LVA,AGO,3180.231,Europe,Africa
LVA,BHR,6540.61,Europe,Asia
LVA,BEL,876.682,Europe,Europe
LVA,BGR,34.402,Europe,Europe
LVA,BDI,652.514,Europe,Africa
LVA,COG,5997.259,Europe,Africa
LVA,COD,6308.239,Europe,Africa
LVA,DNK,2227.651,Europe,Europe
LVA,EST,2460.596,Europe,Europe
LVA,FIN,10249.909,Europe,Europe
LVA,FRA,1237.008,Europe,Europe
LVA,DEU,12524.294,Europe,Europe
LVA,GRC,4.822,Europe,Europe
LVA,IRL,1718.315,Europe,Europe
LVA,ITA,0.652,Europe,Europe
LVA,KEN,32494.857,Europe,Africa
LVA,LTU,6742.356,Europe,Europe
LVA,MWI,291.628,Europe,Africa
LVA,MRT,8342.557,Europe,Africa
LVA,MOZ,7781.857,Europe,Africa
LVA,NLD,125.996,Europe,Europe
LVA,NER,3506.088,Europe,Africa
LVA,NGA,68152.21,Europe,Africa
LVA,NOR,1347.867,Europe,Europe
LVA,MHL,1948.604,Europe,Oceania
LVA,POL,444.475,Europe,Europe
LVA,PRT,11395.437,Europe,Europe
LVA,RWA,647.297,Europe,Africa
LVA,SAU,98643.045,Europe,Asia
LVA,ZAF,18394.995,Europe,Africa
LVA,ZWE,418.001,Europe,Africa
LVA,ESP,32245.847,Europe,Europe
LVA,SDN,12736.122,Europe,Africa
LVA,SWE,6761.586,Europe,Europe
LVA,TUR,49343.972,Europe,Asia
LVA,GBR,23197.91,Europe,Europe
LVA,TZA,7700.045,Europe,Africa
LTU,AUT,211.214,Europe,Europe
LTU,BLR,0.032,Europe,Europe
LTU,CHN,51102.912,Europe,Asia
LTU,CZE,44.437000000000005,Europe,Europe
LTU,DNK,2126.324,Europe,Europe
LTU,EST,348.24,Europe,Europe
