Source,Target,Weight,SourceZone,TargetZone
LTU,FIN,1.888,Europe,Europe
LTU,FRA,6561.223,Europe,Europe
LTU,DEU,13922.943,Europe,Europe
LTU,HKG,0.04,Europe,Asia
LTU,IDN,0.042,Europe,Asia
LTU,ISR,27544.314,Europe,Asia
LTU,ITA,14916.478,Europe,Europe
LTU,KEN,10371.833,Europe,Africa
LTU,LVA,73666.76199999999,Europe,Europe
LTU,LBY,6839.138,Europe,Africa
LTU,LUX,3.18,Europe,Europe
LTU,MAR,6475.486,Europe,Africa
LTU,MOZ,1868.474,Europe,Africa
LTU,NLD,6380.522,Europe,Europe
LTU,NGA,25663.755,Europe,Africa
LTU,NOR,3569.157,Europe,Europe
LTU,POL,3857.43,Europe,Europe
LTU,PRT,5767.51,Europe,Europe
LTU,RUS,101.111,Europe,Asia
LTU,SAU,180796.802,Europe,Asia
LTU,ZAF,61520.182,Europe,Africa
LTU,ESP,87107.862,Europe,Europe
LTU,SDN,47472.075,Europe,Africa
LTU,SWZ,867.312,Europe,Africa
LTU,SWE,2680.528,Europe,Europe
LTU,CHE,1.667,Europe,Europe
LTU,TUR,62357.615,Europe,Asia
LTU,GBR,658.075,Europe,Europe
LUX,BEL,895.641,Europe,Europe
LUX,DNK,379.204,Europe,Europe
LUX,FRA,418.32399999999996,Europe,Europe
LUX,DEU,5604.058,Europe,Europe
LUX,ITA,16.569000000000003,Europe,Europe
LUX,LTU,24.998,Europe,Europe
LUX,NLD,1608.4920000000002,Europe,Europe
LUX,ESP,941.275,Europe,Europe
MYS,BRN,32.089,Asia,Asia
MYS,FIN,0.066,Asia,Europe
MYS,IDN,0.084,Asia,Asia
MYS,PHL,305.102,Asia,Asia
MYS,SGP,1133.145,Asia,Asia
MYS,THA,64.64,Asia,Asia
MLT,GRC,5.047,Europe,Europe
MLT,NLD,0.158,Europe,Europe
MEX,CAN,0.075,North America,North America
MEX,CHL,1.09,North America,South America
MEX,CHN,1.891,North America,Asia
MEX,FRA,0.989,North America,Europe
MEX,GTM,9864.163,North America,North America
MEX,ISR,0.902,North America,Asia
MEX,ITA,10089.633,North America,Europe
MEX,MAR,0.109,North America,Africa
MEX,NLD,0.098,North America,Europe
MEX,PRY,0.562,North America,South America
MEX,IND,0.247,North America,Asia
MEX,ZAF,0.02,North America,Africa
MEX,ZWE,0.002,North America,Africa
MEX,ESP,0.9299999999999999,North America,Europe
MEX,TUN,0.092,North America,Africa
MEX,TUR,102943.472,North America,Asia
MEX,USA,8.203,North America,North America
MEX,URY,0.641,North America,South America
MEX,ZMB,0.148,North America,Africa
MDA,AUT,308.474,Europe,Europe
MDA,BGR,40.632,Europe,Europe
MDA,MMR,3899.171,Europe,Asia
MDA,KHM,163.651,Europe,Asia
MDA,CYP,975.558,Europe,Asia
MDA,DNK,1113.928,Europe,Europe
MDA,GRC,15550.313,Europe,Europe
MDA,IDN,28280.607,Europe,Asia
MDA,ITA,41619.609,Europe,Europe
MDA,MYS,9504.299,Europe,Asia
MDA,NLD,484.668,Europe,Europe
MDA,PHL,262.123,Europe,Asia
MDA,ROU,2454.152,Europe,Europe
MDA,RUS,4.44,Europe,Asia
MDA,THA,2542.135,Europe,Asia
MDA,ARE,133.922,Europe,Asia
MDA,TUN,3135.3070000000002,Europe,Africa
MDA,TUR,5640.49,Europe,Asia
MNE,SRB,1.825,Europe,Europe
MAR,BEL,0.071,Africa,Europe
MAR,FRA,0.794,Africa,Europe
MAR,GHA,0.26,Africa,Africa
MAR,ESP,50.902,Africa,Europe
MAR,ARE,22.006,Africa,Asia
MAR,ZMB,0.33,Africa,Africa
NAM,LUX,0.548,Africa,Europe
NAM,ZAF,0.028999999999999998,Africa,Africa
NPL,KOR,0.004,Asia,Asia
NPL,GBR,3.506,Asia,Europe
NLD,AUT,7.111999999999999,Europe,Europe
NLD,BEL,30964.425000000003,Europe,Europe
NLD,BIH,0.152,Europe,Europe
NLD,BRN,5.238,Europe,Asia
NLD,BGR,2.0719999999999996,Europe,Europe
NLD,CAN,0.624,Europe,North America
NLD,CHN,20.904,Europe,Asia
NLD,HRV,1.913,Europe,Europe
NLD,CYP,5.535,Europe,Asia
NLD,CZE,90.009,Europe,Europe
NLD,DNK,3354.321,Europe,Europe
NLD,EST,0.982,Europe,Europe
NLD,FIN,4.039,Europe,Europe
NLD,FRA,3536.243,Europe,Europe
NLD,DEU,39380.129,Europe,Europe
NLD,GHA,0.01,Europe,Africa
NLD,GRC,246.043,Europe,Europe
NLD,HUN,0.179,Europe,Europe
NLD,ISL,18.497,Europe,Europe
NLD,IRL,462.614,Europe,Europe
NLD,ISR,649.13,Europe,Asia
NLD,ITA,109.601,Europe,Europe
NLD,JPN,35.202,Europe,Asia
NLD,KEN,0.009,Europe,Africa
NLD,KOR,0.017,Europe,Asia
NLD,KWT,1.309,Europe,Asia
NLD,LVA,822.44,Europe,Europe
NLD,LTU,2.278,Europe,Europe
NLD,LUX,5006.915,Europe,Europe
NLD,MLT,0.821,Europe,Europe
NLD,ABW,0.62,Europe,North America
NLD,NOR,39.333,Europe,Europe
NLD,POL,401.25600000000003,Europe,Europe
NLD,PRT,24.276,Europe,Europe
NLD,ROU,77.334,Europe,Europe
NLD,RWA,0.419,Europe,Africa
NLD,SAU,0.105,Europe,Asia
NLD,SRB,0.354,Europe,Europe
NLD,SVK,1.776,Europe,Europe
NLD,SVN,1.795,Europe,Europe
NLD,ZAF,0.022,Europe,Africa
NLD,ESP,4792.555,Europe,Europe
NLD,SWZ,660.78,Europe,Africa
NLD,SWE,2701.255,Europe,Europe
NLD,CHE,1.814,Europe,Europe
NLD,GBR,3799.718,Europe,Europe
NLD,URY,0.169,Europe,South America
NZL,AUS,257.674,Oceania,Oceania
NZL,CAN,29.684,Oceania,North America
NZL,COK,0.249,Oceania,Oceania
NZL,DNK,1.703,Oceania,Europe
NZL,FIN,1.046,Oceania,Europe
NZL,MYS,17.28,Oceania,Asia
NZL,NLD,104.928,Oceania,Europe
NZL,VUT,0.032,Oceania,Oceania
NZL,NOR,4.323,Oceania,Europe
NZL,SGP,26.336,Oceania,Asia
NZL,GBR,7.2010000000000005,Oceania,Europe
NZL,USA,1.581,Oceania,North America
NZL,WSM,0.769,Oceania,Oceania
NIC,CRI,0.004,North America,North America
NIC,SLV,1.48,North America,North America
NGA,BEL,0.512,Africa,Europe
NGA,DNK,0.001,Africa,Europe
NGA,KOR,0.007,Africa,Asia
NGA,NLD,0.098,Africa,Europe
NGA,ZAF,0.077,Africa,Africa
NGA,ARE,0.08,Africa,Asia
NGA,GBR,0.346,Africa,Europe
NOR,AUT,0.311,Europe,Europe
NOR,DNK,0.021,Europe,Europe
NOR,FIN,0.021,Europe,Europe
NOR,ISL,1.611,Europe,Europe
NOR,SWE,132.155,Europe,Europe
PAK,AFG,9304.222,Asia,Asia
PAK,LKA,11544.496000000001,Asia,Asia
PAK,IDN,14162.254,Asia,Asia
PAK,KAZ,18.318,Asia,Asia
PAK,JOR,109.029,Asia,Asia
PAK,KWT,18.043,Asia,Asia
PAK,MYS,5414.165,Asia,Asia
PAK,OMN,9510.226999999999,Asia,Asia
PAK,QAT,5131.8460000000005,Asia,Asia
PAK,SOM,296.63100000000003,Asia,Africa
PAK,ARE,25116.81,Asia,Asia
PAK,USA,17.348,Asia,North America
PAN,JAM,1.556,North America,North America
PNG,AUS,231.463,Oceania,Oceania
PNG,FJI,148.984,Oceania,Oceania
PRY,BOL,549.835,South America,South America
PRY,BRA,77396.201,South America,South America
PRY,VGB,10.011,South America,North America
PRY,VNM,4594.428,South America,Asia
PRY,URY,4.542,South America,South America
PER,AUS,1.218,South America,Oceania
PER,BEL,1.195,South America,Europe
PER,CAN,1.44,South America,North America
PER,CHL,5.024,South America,South America
PER,ECU,30.791,South America,South America
PER,ISL,1.178,South America,Europe
PER,ITA,0.29500000000000004,South America,Europe
PER,JPN,5.129,South America,Asia
PER,NLD,0.006,South America,Europe
PER,ABW,0.128,South America,North America
PER,ESP,25.928,South America,Europe
PER,USA,81.257,South America,North America
PHL,KOR,0.002,Asia,Asia
POL,DZA,13568.579,Europe,Africa
POL,AUS,1.191,Europe,Oceania
POL,AUT,593.918,Europe,Europe
POL,BEL,347.74199999999996,Europe,Europe
POL,BGR,0.371,Europe,Europe
POL,BDI,628.503,Europe,Africa
POL,BLR,116.807,Europe,Europe
POL,CAN,0.252,Europe,North America
POL,CHL,0.003,Europe,South America
POL,COG,0.047,Europe,Africa
POL,CUB,27017.643,Europe,North America
POL,CZE,1240.661,Europe,Europe
POL,DNK,447.011,Europe,Europe
POL,EST,1294.128,Europe,Europe
POL,FIN,84.819,Europe,Europe
POL,FRA,37.875,Europe,Europe
POL,DEU,113606.043,Europe,Europe
POL,GRC,3365.833,Europe,Europe
POL,HUN,0.469,Europe,Europe
POL,ISL,1342.565,Europe,Europe
POL,IRL,133.734,Europe,Europe
POL,ITA,2477.701,Europe,Europe
POL,KAZ,15.125,Europe,Asia
POL,KEN,23462.962,Europe,Africa
POL,KWT,9.493,Europe,Asia
POL,LVA,110.652,Europe,Europe
POL,LTU,223.73499999999999,Europe,Europe
POL,MRT,6712.208,Europe,Africa
POL,MDA,20.096,Europe,Europe
POL,MAR,6586.014,Europe,Africa
POL,NAM,3944.118,Europe,Africa
POL,NLD,1893.813,Europe,Europe
POL,NGA,9982.402,Europe,Africa
POL,NOR,19252.295,Europe,Europe
POL,PRT,3223.563,Europe,Europe
POL,ROU,29.73,Europe,Europe
POL,RUS,189.83499999999998,Europe,Asia
POL,RWA,1008.114,Europe,Africa
POL,SAU,134143.814,Europe,Asia
POL,SRB,0.126,Europe,Europe
POL,SVK,35.533,Europe,Europe
POL,SVN,0.12,Europe,Europe
POL,ZAF,9706.301,Europe,Africa
POL,ESP,16204.724,Europe,Europe
POL,SWE,3774.357,Europe,Europe
POL,CHE,0.139,Europe,Europe
POL,TUR,8529.853,Europe,Asia
POL,UKR,176.456,Europe,Europe
POL,EGY,35260.511,Europe,Africa
POL,GBR,314.88800000000003,Europe,Europe
POL,TZA,6823.71,Europe,Africa
POL,USA,0.927,Europe,North America
PRT,AGO,1.343,Europe,Africa
PRT,BEL,4.782,Europe,Europe
PRT,CPV,0.15400000000000003,Europe,Africa
PRT,DNK,39.539,Europe,Europe
PRT,GNQ,0.699,Europe,Africa
PRT,EST,34.693,Europe,Europe
PRT,FRA,44.626000000000005,Europe,Europe
PRT,DEU,0.195,Europe,Europe
PRT,IRL,0.043,Europe,Europe
PRT,ITA,71.46600000000001,Europe,Europe
PRT,LUX,0.7,Europe,Europe
PRT,NLD,46.734,Europe,Europe
PRT,ESP,4795.099,Europe,Europe
PRT,CHE,0.448,Europe,Europe
PRT,GBR,0.002,Europe,Europe
ROU,AZE,27.102,Europe,Asia
ROU,AUT,5602.996999999999,Europe,Europe
ROU,BGD,10447.828,Europe,Asia
ROU,BEL,707.489,Europe,Europe
ROU,BGR,6565.634,Europe,Europe
ROU,MMR,2577.517,Europe,Asia
ROU,CAN,0.598,Europe,North America
ROU,LKA,11349.247,Europe,Asia
ROU,COG,1185.928,Europe,Africa
ROU,HRV,15.485,Europe,Europe
ROU,CYP,1796.821,Europe,Asia
ROU,CZE,861.766,Europe,Europe
ROU,DNK,5.755,Europe,Europe
ROU,ETH,61888.627,Europe,Africa
ROU,FRA,14205.44,Europe,Europe
ROU,DJI,3125.522,Europe,Africa
ROU,DEU,24005.934999999998,Europe,Europe
ROU,GRC,17756.073,Europe,Europe
ROU,HUN,2223.705,Europe,Europe
ROU,IRL,4322.125999999999,Europe,Europe
ROU,ISR,28409.335,Europe,Asia
ROU,ITA,62882.239,Europe,Europe
ROU,JPN,7686.44,Europe,Asia
ROU,JOR,270243.868,Europe,Asia
ROU,KEN,6930.191,Europe,Africa
ROU,KOR,37419.315,Europe,Asia
ROU,KWT,6400.026,Europe,Asia
ROU,LBN,23980.562,Europe,Asia
ROU,LBR,1397.919,Europe,Africa
ROU,LBY,17389.458,Europe,Africa
ROU,LUX,0.006,Europe,Europe
ROU,MLT,17.286,Europe,Europe
ROU,MDA,242.534,Europe,Europe
ROU,NLD,19070.385000000002,Europe,Europe
ROU,NOR,30.052,Europe,Europe
ROU,PHL,41075.743,Europe,Asia
ROU,POL,223.436,Europe,Europe
ROU,PRT,6354.931,Europe,Europe
ROU,QAT,4262.672,Europe,Asia
ROU,SRB,20.815,Europe,Europe
ROU,SVK,29.987,Europe,Europe
ROU,VNM,19522.09,Europe,Asia
ROU,SVN,2.25,Europe,Europe
ROU,ESP,73004.004,Europe,Europe
ROU,SDN,96839.656,Europe,Africa
ROU,SWE,0.054,Europe,Europe
ROU,CHE,1251.595,Europe,Europe
ROU,SYR,21767.05,Europe,Asia
ROU,THA,52626.726,Europe,Asia
ROU,TUN,5173.059,Europe,Africa
ROU,TUR,5338.889999999999,Europe,Asia
ROU,UGA,2131.533,Europe,Africa
ROU,UKR,251.414,Europe,Europe
ROU,MKD,8.943,Europe,Europe
ROU,EGY,298715.243,Europe,Africa
ROU,GBR,5998.424999999999,Europe,Europe
ROU,USA,0.025,Europe,North America
ROU,YEM,9607.614,Europe,Asia
RUS,ALB,36605.63,Asia,Europe
RUS,DZA,5.907,Asia,Africa
RUS,AGO,15609.397,Asia,Africa
RUS,AZE,264654.49,Asia,Asia
RUS,AUT,11.175,Asia,Europe
RUS,BGD,524626.009,Asia,Asia
RUS,ARM,59190.418000000005,Asia,Asia
RUS,BRA,17859.528,Asia,South America
RUS,BGR,580.271,Asia,Europe
RUS,MMR,2549.785,Asia,Asia
RUS,BDI,4985.248,Asia,Africa
RUS,BLR,54009.051999999996,Asia,Europe
RUS,KHM,158.301,Asia,Asia
RUS,CMR,78057.451,Asia,Africa
RUS,CPV,1142.497,Asia,Africa
RUS,LKA,46647.21,Asia,Asia
RUS,CHN,10848.559000000001,Asia,Asia
RUS,COG,31898.485,Asia,Africa
RUS,COD,24942.438,Asia,Africa
RUS,CYP,11048.635,Asia,Asia
RUS,BEN,4546.025,Asia,Africa
RUS,DNK,1753.115,Asia,Europe
RUS,ETH,12719.041,Asia,Africa
RUS,EST,22.807,Asia,Europe
RUS,FIN,13.419,Asia,Europe
RUS,FRA,250.549,Asia,Europe
RUS,DJI,24389.794,Asia,Africa
RUS,GAB,1557.6,Asia,Africa
RUS,GEO,86488.648,Asia,Asia
RUS,GMB,8303.263,Asia,Africa
RUS,DEU,652.1270000000001,Asia,Europe
RUS,GHA,43384.827,Asia,Africa
RUS,GRC,41862.638,Asia,Europe
RUS,GIN,30913.673,Asia,Africa
RUS,HTI,6277.804,Asia,North America
RUS,HUN,15.898,Asia,Europe
RUS,IDN,72056.678,Asia,Asia
RUS,IRN,14180.479000000001,Asia,Asia
RUS,IRL,2190.062,Asia,Europe
RUS,ISR,74141.47099999999,Asia,Asia
RUS,ITA,22805.969,Asia,Europe
RUS,CIV,23408.695,Asia,Africa
RUS,JPN,9812.291,Asia,Asia
RUS,KAZ,53696.99,Asia,Asia
RUS,JOR,1448.923,Asia,Asia
RUS,KEN,101203.335,Asia,Africa
RUS,PRK,3747.512,Asia,Asia
RUS,KOR,1827.429,Asia,Asia
RUS,KGZ,4110.257,Asia,Asia
RUS,LAO,1421.748,Asia,Asia
RUS,LBN,83252.493,Asia,Asia
RUS,LVA,107782.95700000001,Asia,Europe
RUS,LBR,2431.65,Asia,Africa
RUS,LBY,48502.563,Asia,Africa
RUS,LTU,28670.197,Asia,Europe
RUS,MDG,11757.665,Asia,Africa
RUS,MWI,12118.407,Asia,Africa
RUS,MYS,15207.524000000001,Asia,Asia
RUS,MLI,21547.667,Asia,Africa
RUS,MLT,1301.694,Asia,Europe
RUS,MEX,20936.456,Asia,North America
RUS,MNG,5131.552,Asia,Asia
RUS,MDA,48.117000000000004,Asia,Europe
RUS,MAR,99036.546,Asia,Africa
RUS,MOZ,52063.046,Asia,Africa
RUS,OMN,77095.552,Asia,Asia
RUS,NAM,8501.535,Asia,Africa
RUS,NLD,393.57500000000005,Asia,Europe
RUS,NIC,45100.737,Asia,North America
RUS,NGA,180635.193,Asia,Africa
RUS,NOR,6030.28,Asia,Europe
RUS,PER,9890.166,Asia,South America
RUS,PHL,55309.994,Asia,Asia
RUS,POL,25.078,Asia,Europe
RUS,QAT,12943.837,Asia,Asia
RUS,ROU,658.415,Asia,Europe
RUS,RWA,12236.097,Asia,Africa
RUS,SEN,121424.83,Asia,Africa
RUS,SVK,0.001,Asia,Europe
RUS,VNM,107206.953,Asia,Asia
RUS,SOM,612.858,Asia,Africa
RUS,ZAF,92083.548,Asia,Africa
RUS,ZWE,2035.501,Asia,Africa
RUS,ESP,808.121,Asia,Europe
RUS,SDN,204167.224,Asia,Africa
RUS,SWZ,1193.697,Asia,Africa
RUS,SWE,1228.436,Asia,Europe
RUS,CHE,18807.624,Asia,Europe
RUS,SYR,15228.936,Asia,Asia
RUS,TJK,0.063,Asia,Asia
RUS,THA,300.27,Asia,Asia
RUS,TGO,6020.942,Asia,Africa
RUS,ARE,149870.294,Asia,Asia
RUS,TUN,16197.469,Asia,Africa
RUS,TUR,1376484.924,Asia,Asia
RUS,TKM,811.546,Asia,Asia
RUS,UGA,27497.925,Asia,Africa
RUS,UKR,7719.948,Asia,Europe
RUS,MKD,116.257,Asia,Europe
RUS,EGY,1273639.979,Asia,Africa
RUS,GBR,884.821,Asia,Europe
RUS,TZA,104737.505,Asia,Africa
RUS,BFA,11503.779,Asia,Africa
RUS,UZB,1770.635,Asia,Asia
RUS,VEN,41738.262,Asia,South America
RUS,YEM,319260.787,Asia,Asia
RWA,BEL,0.35,Africa,Europe
RWA,UGA,1.663,Africa,Africa
SAU,IRL,0.014,Asia,Europe
SAU,SGP,0.035,Asia,Asia
SAU,ZAF,0.154,Asia,Africa
SEN,FRA,53.353,Africa,Europe
SEN,GMB,467.288,Africa,Africa
SEN,MLI,698.532,Africa,Africa
SEN,GBR,3.059,Africa,Europe
SRB,ALB,6704.332,Europe,Europe
SRB,AUT,1188.616,Europe,Europe
SRB,BIH,13858.971,Europe,Europe
SRB,BGR,78.972,Europe,Europe
SRB,CAN,0.801,Europe,North America
SRB,HRV,929.923,Europe,Europe
SRB,DEU,285.489,Europe,Europe
SRB,GRC,18.694,Europe,Europe
SRB,HUN,21.267,Europe,Europe
SRB,IRN,19.344,Europe,Asia
SRB,IRQ,0.023,Europe,Asia
SRB,ITA,8872.747,Europe,Europe
SRB,JOR,691.025,Europe,Asia
SRB,MNE,1960.812,Europe,Europe
SRB,NLD,7897.534,Europe,Europe
SRB,ROU,12004.27,Europe,Europe
SRB,RUS,2.963,Europe,Asia
SRB,SGP,12.013,Europe,Asia
SRB,SVK,0.008,Europe,Europe
SRB,SVN,96.73700000000001,Europe,Europe
SRB,CHE,419.981,Europe,Europe
SRB,TUR,4.445,Europe,Asia
SRB,UKR,20.946,Europe,Europe
SRB,MKD,18737.997000000003,Europe,Europe
SRB,GBR,43.048,Europe,Europe
SRB,USA,2.387,Europe,North America
IND,AGO,0.555,Asia,Africa
IND,AUS,19.263,Asia,Oceania
IND,BHR,123.609,Asia,Asia
IND,BGD,2761.805,Asia,Asia
IND,BTN,0.103,Asia,Asia
IND,BLZ,0.029,Asia,North America
IND,BDI,1.008,Asia,Africa
IND,CAN,2.287,Asia,North America
IND,LKA,727.129,Asia,Asia
IND,COG,0.593,Asia,Africa
IND,COD,0.454,Asia,Africa
IND,CZE,0.004,Asia,Europe
IND,BEN,8.819,Asia,Africa
IND,FIN,0.19,Asia,Europe
IND,FRA,414.397,Asia,Europe
IND,GAB,43.323,Asia,Africa
IND,GMB,1.33,Asia,Africa
IND,DEU,12.498,Asia,Europe
IND,GHA,9.865,Asia,Africa
IND,GIN,10.044,Asia,Africa
IND,HKG,7.828,Asia,Asia
IND,IDN,3.1950000000000003,Asia,Asia
IND,IRL,0.127,Asia,Europe
IND,CIV,1.702,Asia,Africa
IND,JAM,0.447,Asia,North America
IND,JPN,6.833,Asia,Asia
IND,JOR,883.722,Asia,Asia
IND,KEN,5.111,Asia,Africa
IND,PRK,610.944,Asia,Asia
IND,KOR,0.003,Asia,Asia
IND,KWT,145.11,Asia,Asia
IND,LBR,0.209,Asia,Africa
IND,LUX,0.016,Asia,Europe
IND,MDG,0.6040000000000001,Asia,Africa
IND,MWI,13.889,Asia,Africa
IND,MYS,546.524,Asia,Asia
IND,MDV,0.216,Asia,Asia
IND,MUS,0.026,Asia,Africa
IND,MOZ,0.595,Asia,Africa
IND,OMN,68.937,Asia,Asia
IND,NPL,43003.706,Asia,Asia
IND,CUW,0.002,Asia,North America
